[0.159s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.709s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/openpifpaf_ros2/build/realsense2_camera': AMENT_PREFIX_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/openpifpaf_ros2/build/realsense2_camera -- -j12 -l12[0m
[2.716s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/openpifpaf_ros2/build/realsense2_description': AMENT_PREFIX_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/openpifpaf_ros2/build/realsense2_description -- -j12 -l12[0m
[2.719s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/openpifpaf_ros2/build/openpifpaf_ros2_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /root/openpifpaf_ros2/build/openpifpaf_ros2_msgs[0m
[3.034s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(openpifpaf_ros2_msgs)
[3.036s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs' for CMake module files
[3.036s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/openpifpaf_ros2/build/openpifpaf_ros2_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /root/openpifpaf_ros2/build/openpifpaf_ros2_msgs[0m
[3.037s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs' for CMake config files
[3.037s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('openpifpaf_ros2_msgs', 'cmake_prefix_path')
[3.039s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/openpifpaf_ros2_msgs/hook/cmake_prefix_path.ps1'
[3.039s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/openpifpaf_ros2_msgs/hook/cmake_prefix_path.dsv'
[3.039s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/openpifpaf_ros2_msgs/hook/cmake_prefix_path.sh'
[3.040s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/lib'
[3.040s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('openpifpaf_ros2_msgs', 'ld_library_path_lib')
[3.041s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/openpifpaf_ros2_msgs/hook/ld_library_path_lib.ps1'
[3.042s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/openpifpaf_ros2_msgs/hook/ld_library_path_lib.dsv'
[3.042s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/openpifpaf_ros2_msgs/hook/ld_library_path_lib.sh'
[3.042s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/bin'
[3.042s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/lib/pkgconfig/openpifpaf_ros2_msgs.pc'
[3.042s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/lib/python3.8/site-packages'
[3.042s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('openpifpaf_ros2_msgs', 'pythonpath')
[3.044s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/openpifpaf_ros2_msgs/hook/pythonpath.ps1'
[3.044s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/openpifpaf_ros2_msgs/hook/pythonpath.dsv'
[3.044s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/openpifpaf_ros2_msgs/hook/pythonpath.sh'
[3.045s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/bin'
[3.046s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/openpifpaf_ros2_msgs/package.ps1'
[3.047s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/openpifpaf_ros2_msgs/package.dsv'
[3.048s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/openpifpaf_ros2_msgs/package.sh'
[3.048s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/openpifpaf_ros2_msgs/package.bash'
[3.048s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/openpifpaf_ros2_msgs/package.zsh'
[3.049s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/colcon-core/packages/openpifpaf_ros2_msgs)
[3.163s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/openpifpaf_ros2/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/openpifpaf_ros2/build/realsense2_description -- -j12 -l12[0m
[3.171s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(openpifpaf_ros2_msgs)
[3.175s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs' for CMake module files
[3.176s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs' for CMake config files
[3.178s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('openpifpaf_ros2_msgs', 'cmake_prefix_path')
[3.181s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/openpifpaf_ros2_msgs/hook/cmake_prefix_path.ps1'
[3.182s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/openpifpaf_ros2_msgs/hook/cmake_prefix_path.dsv'
[3.182s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/openpifpaf_ros2_msgs/hook/cmake_prefix_path.sh'
[3.183s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/lib'
[3.183s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('openpifpaf_ros2_msgs', 'ld_library_path_lib')
[3.185s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/openpifpaf_ros2_msgs/hook/ld_library_path_lib.ps1'
[3.186s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/openpifpaf_ros2_msgs/hook/ld_library_path_lib.dsv'
[3.187s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/openpifpaf_ros2_msgs/hook/ld_library_path_lib.sh'
[3.187s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/bin'
[3.187s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/lib/pkgconfig/openpifpaf_ros2_msgs.pc'
[3.188s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/lib/python3.8/site-packages'
[3.188s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('openpifpaf_ros2_msgs', 'pythonpath')
[3.190s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/openpifpaf_ros2_msgs/hook/pythonpath.ps1'
[3.191s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/openpifpaf_ros2_msgs/hook/pythonpath.dsv'
[3.192s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/openpifpaf_ros2_msgs/hook/pythonpath.sh'
[3.193s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/bin'
[3.195s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/openpifpaf_ros2_msgs/package.ps1'
[3.196s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/openpifpaf_ros2_msgs/package.dsv'
[3.197s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/openpifpaf_ros2_msgs/package.sh'
[3.198s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/openpifpaf_ros2_msgs/package.bash'
[3.198s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/openpifpaf_ros2_msgs/package.zsh'
[3.199s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/share/colcon-core/packages/openpifpaf_ros2_msgs)
[3.201s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/root/openpifpaf_ros2/src/openpifpaf_ros2_node' with build type 'ament_python'
[3.201s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('openpifpaf_ros2_node', 'ament_prefix_path')
[3.203s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/openpifpaf_ros2_node/share/openpifpaf_ros2_node/hook/ament_prefix_path.ps1'
[3.205s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/openpifpaf_ros2/install/openpifpaf_ros2_node/share/openpifpaf_ros2_node/hook/ament_prefix_path.dsv'
[3.205s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/openpifpaf_ros2_node/share/openpifpaf_ros2_node/hook/ament_prefix_path.sh'
[3.208s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.208s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.217s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/root/openpifpaf_ros2/src/rgbd_openpifpaf_ros2' with build type 'ament_python'
[3.217s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rgbd_openpifpaf_ros2', 'ament_prefix_path')
[3.220s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/rgbd_openpifpaf_ros2/share/rgbd_openpifpaf_ros2/hook/ament_prefix_path.ps1'
[3.221s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/openpifpaf_ros2/install/rgbd_openpifpaf_ros2/share/rgbd_openpifpaf_ros2/hook/ament_prefix_path.dsv'
[3.222s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/rgbd_openpifpaf_ros2/share/rgbd_openpifpaf_ros2/hook/ament_prefix_path.sh'
[3.225s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.225s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.239s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/openpifpaf_ros2/build/realsense2_description': AMENT_PREFIX_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /root/openpifpaf_ros2/build/realsense2_description[0m
[3.500s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/root/openpifpaf_ros2/src/openpifpaf_ros2_node'
[3.503s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.503s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.769s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/root/openpifpaf_ros2/src/rgbd_openpifpaf_ros2'
[3.772s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.772s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.781s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_description)
[3.784s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_description' for CMake module files
[3.786s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/openpifpaf_ros2/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /root/openpifpaf_ros2/build/realsense2_description[0m
[3.786s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_description' for CMake config files
[3.787s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_description', 'cmake_prefix_path')
[3.789s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.ps1'
[3.790s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.dsv'
[3.790s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.sh'
[3.791s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_description/bin'
[3.791s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_description/lib/pkgconfig/realsense2_description.pc'
[3.791s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_description/lib/python3.8/site-packages'
[3.792s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_description/bin'
[3.794s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/package.ps1'
[3.794s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/package.dsv'
[3.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/package.sh'
[3.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/package.bash'
[3.796s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/package.zsh'
[3.796s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/root/openpifpaf_ros2/install/realsense2_description/share/colcon-core/packages/realsense2_description)
[3.824s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_description)
[3.828s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_description' for CMake module files
[3.829s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_description' for CMake config files
[3.830s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_description', 'cmake_prefix_path')
[3.832s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.ps1'
[3.834s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.dsv'
[3.835s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.sh'
[3.836s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_description/bin'
[3.836s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_description/lib/pkgconfig/realsense2_description.pc'
[3.837s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_description/lib/python3.8/site-packages'
[3.837s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_description/bin'
[3.840s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/package.ps1'
[3.841s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/package.dsv'
[3.841s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/package.sh'
[3.842s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/package.bash'
[3.843s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/package.zsh'
[3.843s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/root/openpifpaf_ros2/install/realsense2_description/share/colcon-core/packages/realsense2_description)
[4.269s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/openpifpaf_ros2/src/rgbd_openpifpaf_ros2': AMENT_PREFIX_PATH=/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs LD_LIBRARY_PATH=/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/openpifpaf_ros2/build/rgbd_openpifpaf_ros2/prefix_override:/root/openpifpaf_ros2/install/rgbd_openpifpaf_ros2/lib/python3.8/site-packages:/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/rgbd_openpifpaf_ros2 build --build-base /root/openpifpaf_ros2/build/rgbd_openpifpaf_ros2/build install --record /root/openpifpaf_ros2/build/rgbd_openpifpaf_ros2/install.log --install-scripts $base/lib/rgbd_openpifpaf_ros2 --single-version-externally-managed[0m
[4.287s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/openpifpaf_ros2/src/openpifpaf_ros2_node': AMENT_PREFIX_PATH=/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs LD_LIBRARY_PATH=/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/openpifpaf_ros2/build/openpifpaf_ros2_node/prefix_override:/root/openpifpaf_ros2/install/openpifpaf_ros2_node/lib/python3.8/site-packages:/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/openpifpaf_ros2_node build --build-base /root/openpifpaf_ros2/build/openpifpaf_ros2_node/build install --record /root/openpifpaf_ros2/build/openpifpaf_ros2_node/install.log --install-scripts $base/lib/openpifpaf_ros2_node --single-version-externally-managed[0m
[4.595s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/rgbd_openpifpaf_ros2' for CMake module files
[4.595s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/openpifpaf_ros2/src/rgbd_openpifpaf_ros2' returned '0': AMENT_PREFIX_PATH=/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs LD_LIBRARY_PATH=/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/openpifpaf_ros2/build/rgbd_openpifpaf_ros2/prefix_override:/root/openpifpaf_ros2/install/rgbd_openpifpaf_ros2/lib/python3.8/site-packages:/root/openpifpaf_ros2/install/openpifpaf_ros2_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/rgbd_openpifpaf_ros2 build --build-base /root/openpifpaf_ros2/build/rgbd_openpifpaf_ros2/build install --record /root/openpifpaf_ros2/build/rgbd_openpifpaf_ros2/install.log --install-scripts $base/lib/rgbd_openpifpaf_ros2 --single-version-externally-managed[0m
[4.596s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/rgbd_openpifpaf_ros2' for CMake config files
[4.596s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/rgbd_openpifpaf_ros2/lib'
[4.596s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/rgbd_openpifpaf_ros2/bin'
[4.597s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/rgbd_openpifpaf_ros2/lib/pkgconfig/rgbd_openpifpaf_ros2.pc'
[4.597s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/rgbd_openpifpaf_ros2/lib/python3.8/site-packages'
[4.597s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rgbd_openpifpaf_ros2', 'pythonpath')
[4.598s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/rgbd_openpifpaf_ros2/share/rgbd_openpifpaf_ros2/hook/pythonpath.ps1'
[4.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/openpifpaf_ros2/install/rgbd_openpifpaf_ros2/share/rgbd_openpifpaf_ros2/hook/pythonpath.dsv'
[4.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/rgbd_openpifpaf_ros2/share/rgbd_openpifpaf_ros2/hook/pythonpath.sh'
